Title,Rating,Director,Writers,Stars,Keywords,Movie_Duration,Genre,Release_Year,Description
"12 Angry Men (1957)Approved | 1h 36min | Crime, Drama | 10 April 1957 (USA)","8.9/10674,525",Director: Sidney Lumet,"Writers: Reginald Rose (story), Reginald Rose (screenplay)","Stars: Henry Fonda, Lee J. Cobb, Martin Balsam | See full cast & crew Œé","['jury', 'dialogue driven', 'courtroom', 'single set production', 'trial']",1h 36min,Crime,-1957,"A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.EN"
"Inception (2010)PG-13 | 2h 28min | Action, Adventure, Sci-Fi | 16 July 2010 (USA)","8.8/102,022,373",Director: Christopher Nolan,Writer: Christopher Nolan,"Stars: Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page | See full cast & crew Œé","['dream', 'ambiguous ending', 'subconscious', 'surprise ending', 'psycho thriller']",2h 28min,Action,-2010,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.EN"
"Fight Club (1999)R | 2h 19min | Drama | 15 October 1999 (USA)","8.8/101,820,071",Director: David Fincher,"Writers: Chuck Palahniuk (novel), Jim Uhls (screenplay)","Stars: Brad Pitt, Edward Norton, Meat Loaf | See full cast & crew Œé","['fighting', 'anti establishment', 'multiple personality disorder', 'insomnia', 'anti conformity']",2h 19min,Drama,-1999,"An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.EN"
"The Lord of the Rings: The Fellowship of the Ring (2001)PG-13 | 2h 58min | Action, Adventure, Drama | 19 December 2001 (USA)","8.8/101,629,941",Director: Peter Jackson,"Writers: J.R.R. Tolkien (novel), Fran Walsh (screenplay) | 2 more credits Œé","Stars: Elijah Wood, Ian McKellen, Orlando Bloom | See full cast & crew Œé","['ring', 'quest', 'hobbit', 'elf', 'orc']",2h 58min,Action,-2001,"A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.EN"
"Forrest Gump (1994)PG-13 | 2h 22min | Drama, Romance | 6 July 1994 (USA)","8.8/101,769,083",Director: Robert Zemeckis,"Writers: Winston Groom (novel), Eric Roth (screenplay)","Stars: Tom Hanks, Robin Wright, Gary Sinise | See full cast & crew Œé","['vietnam war', 'amputee', 'war hero', 'based on book', 'based on novel']",2h 22min,Drama,-1994,"The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate and other historical events unfold through the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.EN"
"The Good, the Bad and the Ugly (1966)Il buono, il brutto, il cattivo (original title)R | 2h 58min | Western | 29 December 1967 (USA)","8.8/10677,119",Director: Sergio Leone,"Writers: Luciano Vincenzoni (story), Sergio Leone (story) | 4 more credits Œé","Stars: Clint Eastwood, Eli Wallach, Lee Van Cleef | See full cast & crew Œé","['spaghetti western', 'shootout', 'famous opening theme', 'man with no name', 'outlaw']",2h 58min,Western,-1966,"A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.EN"
"Hamilton (2020)PG-13 | 2h 40min | Biography, Drama, History | 3 July 2020 (USA)","8.7/1044,083",Director: Thomas Kail,"Writers: Lin-Manuel Miranda (book), Ron Chernow (inspired by the book Alexander Hamilton by)","Stars: Lin-Manuel Miranda, Phillipa Soo, Leslie Odom Jr. | See full cast & crew Œé","['revolutionary war', 'hip hop', 'broadway musical', 'cultural appropriation', 'based on broadway musical']",2h 40min,Biography,-2020,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.EN"
"The Lord of the Rings: The Two Towers (2002)PG-13 | 2h 59min | Action, Adventure, Drama | 18 December 2002 (USA)","8.7/101,458,963",Director: Peter Jackson,"Writers: J.R.R. Tolkien (novel), Fran Walsh (screenplay) | 3 more credits Œé","Stars: Elijah Wood, Ian McKellen, Viggo Mortensen | See full cast & crew Œé","['middle earth', 'wizard', 'mission', 'hobbit', 'dwarf']",2h 59min,Action,-2002,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.EN"
"The Matrix (1999)R | 2h 16min | Action, Sci-Fi | 31 March 1999 (USA)","8.7/101,643,711","Directors: Lana Wachowski (as The Wachowski Brothers), Lilly Wachowski (as The Wachowski Brothers)","Writers: Lilly Wachowski (as The Wachowski Brothers), Lana Wachowski (as The Wachowski Brothers)","Stars: Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss | See full cast & crew Œé","['simulated reality', 'artificial reality', 'war with machines', 'computer hacker', 'post apocalypse']",2h 16min,Action,-1999,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.EN"
"Goodfellas (1990)R | 2h 26min | Biography, Crime, Drama | 21 September 1990 (USA)","8.7/10999,498",Director: Martin Scorsese,"Writers: Nicholas Pileggi (book), Nicholas Pileggi (screenplay) | 1 more credit Œé","Stars: Robert De Niro, Ray Liotta, Joe Pesci | See full cast & crew Œé","['gangster', 'organized crime', 'sadistic psychopath', 'mafia', 'rise and fall']",2h 26min,Biography,-1990,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate."
"Star Wars: Episode V - The Empire Strikes Back (1980)PG | 2h 4min | Action, Adventure, Fantasy | 20 June 1980 (USA)","8.7/101,139,179",Director: Irvin Kershner,"Writers: Leigh Brackett (screenplay by), Lawrence Kasdan (screenplay by) | 1 more credit Œé","Stars: Mark Hamill, Harrison Ford, Carrie Fisher | See full cast & crew Œé","['famous twist', 'duel', 'rescue', 'part of trilogy', 'famous score']",2h 4min,Action,-1980,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader and a bounty hunter named Boba Fett all over the galaxy.EN"
"One Flew Over the Cuckoo's Nest (1975)R | 2h 13min | Drama | 19 November 1975 (USA)","8.7/10901,085",Director: Milos Forman,"Writers: Lawrence Hauben (screenplay), Bo Goldman (screenplay) | 2 more credits Œé","Stars: Jack Nicholson, Louise Fletcher, Michael Berryman | See full cast & crew Œé","['mental institution', 'tragicomedy', 'mental illness', 'nurse', 'escape']",2h 13min,Drama,-1975,"A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients.EN"
"Parasite (2019)Gisaengchung (original title)R | 2h 12min | Comedy, Drama, Thriller | 8 November 2019 (USA)","8.6/10493,605",Director: Bong Joon Ho,"Writers: Bong Joon Ho (story by), Bong Joon Ho (screenplay by) | 1 more credit Œé","Stars: Kang-ho Song, Sun-kyun Lee, Yeo-jeong Jo | See full cast & crew Œé","['social satire', 'class differences', 'house', 'fraud', 'scam']",2h 12min,Comedy,-2019,"Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.EN"
"Interstellar (2014)PG-13 | 2h 49min | Adventure, Drama, Sci-Fi | 7 November 2014 (USA)","8.6/101,468,195",Director: Christopher Nolan,"Writers: Jonathan Nolan, Christopher Nolan","Stars: Matthew McConaughey, Anne Hathaway, Jessica Chastain | See full cast & crew Œé","['astronaut', 'saving the world', 'relativity', 'gravity', 'nasa']",2h 49min,Adventure,-2014,"A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.EN"
"City of God (2002)Cidade de Deus (original title)R | 2h 10min | Crime, Drama | 13 February 2004 (USA)","8.6/10689,617","Directors: Fernando Meirelles, Kíçtia Lund (co-director)","Writers: Paulo Lins (novel), Bríçulio Mantovani (screenplay)","Stars: Alexandre Rodrigues, Leandro Firmino, Matheus Nachtergaele | See full cast & crew Œé","['photographer', 'slum', 'gang', 'brazil', 'favela']",2h 10min,Crime,-2002,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.EN"
"Spirited Away (2001)Sen to Chihiro no kamikakushi (original title)PG | 2h 5min | Animation, Adventure, Family | 28 March 2003 (USA)","8.6/10633,569",Director: Hayao Miyazaki,Writer: Hayao Miyazaki,"Stars: Daveigh Chase, Suzanne Pleshette, Miyu Irino | See full cast & crew Œé","['spirit', 'bathhouse', 'anime', 'spirit world', 'studio ghibli']",2h 5min,Animation,-2001,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.EN"
"Saving Private Ryan (1998)R | 2h 49min | Drama, War | 24 July 1998 (USA)","8.6/101,212,632",Director: Steven Spielberg,Writer: Robert Rodat,"Stars: Tom Hanks, Matt Damon, Tom Sizemore | See full cast & crew Œé","['rescue mission', 'year 1944', 'd day', '1940s', 'world war two']",2h 49min,Drama,-1998,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.EN"
"The Green Mile (1999)R | 3h 9min | Crime, Drama, Fantasy | 10 December 1999 (USA)","8.6/101,122,099",Director: Frank Darabont,"Writers: Stephen King (novel), Frank Darabont (screenplay)","Stars: Tom Hanks, Michael Clarke Duncan, David Morse | See full cast & crew Œé","['death row inmate', 'evil', 'evil man', 'good versus evil', '1930s']",3h 9min,Crime,-1999,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.EN"
"Life Is Beautiful (1997)La vita íÂ bella (original title)PG-13 | 1h 56min | Comedy, Drama, Romance | 20 December 1997 (Italy)","8.6/10610,617",Director: Roberto Benigni,"Writers: Vincenzo Cerami (story by), Roberto Benigni (story by) | 2 more credits Œé","Stars: Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini | See full cast & crew Œé","['jewish', 'world war two', 'nazi occupation', 'tank', 'holocaust']",1h 56min,Comedy,-1997,"When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.EN"
"Se7en (1995)R | 2h 7min | Crime, Drama, Mystery | 22 September 1995 (USA)","8.6/101,413,985",Director: David Fincher,Writer: Andrew Kevin Walker,"Stars: Morgan Freeman, Brad Pitt, Kevin Spacey | See full cast & crew Œé","['serial killer', 'detective', 'serial murder', 'seven deadly sins', 'murder']",2h 7min,Crime,-1995,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.EN"
"The Silence of the Lambs (1991)R | 1h 58min | Crime, Drama, Thriller | 14 February 1991 (USA)","8.6/101,244,616",Director: Jonathan Demme,"Writers: Thomas Harris (novel), Ted Tally (screenplay)","Stars: Jodie Foster, Anthony Hopkins, Lawrence A. Bonney | See full cast & crew Œé","['serial killer', 'psycho thriller', 'bad guy wins', 'stuck in a well', 'psychopath']",1h 58min,Crime,-1991,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.EN"
"Star Wars: Episode IV - A New Hope (1977)Star Wars (original title)PG | 2h 1min | Action, Adventure, Fantasy | 25 May 1977 (USA)","8.6/101,210,924",Director: George Lucas,Writer: George Lucas,"Stars: Mark Hamill, Harrison Ford, Carrie Fisher | See full cast & crew Œé","['rebellion', 'galactic war', 'space opera', 'princess', 'droid']",2h 1min,Action,-1977,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader."
"Harakiri (1962)Seppuku (original title)Not Rated | 2h 13min | Action, Drama, Mystery | 4 August 1964 (USA)","8.6/1038,755",Director: Masaki Kobayashi,"Writers: Yasuhiko Takiguchi (novel), Shinobu Hashimoto (screenplay)","Stars: Tatsuya Nakadai, Akira Ishihama, Shima Iwashita | See full cast & crew Œé","['samurai', 'one against many', 'year 1630', 'katana', 'ronin']",2h 13min,Action,-1962,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.EN"
"Seven Samurai (1954)Shichinin no samurai (original title)Not Rated | 3h 27min | Action, Adventure, Drama | 19 November 1956 (USA)","8.6/10310,398",Director: Akira Kurosawa,"Writers: Akira Kurosawa (screenplay by), Shinobu Hashimoto (screenplay by) | 1 more credit Œé","Stars: ToshiríÇ Mifune, Takashi Shimura, Keiko Tsushima | See full cast & crew Œé","['samurai', '16th century', 'battle', 'japan', 'epic']",3h 27min,Action,-1954,"A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.EN"
"It's a Wonderful Life (1946)PG | 2h 10min | Drama, Family, Fantasy | 7 January 1947 (USA)","8.6/10390,854",Director: Frank Capra,"Writers: Frances Goodrich (screenplay), Albert Hackett (screenplay) | 3 more credits Œé","Stars: James Stewart, Donna Reed, Lionel Barrymore | See full cast & crew Œé","['guardian angel', 'christmas', 'small town life', 'alternate history', 'second chance']",2h 10min,Drama,-1946,"An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.EN"
"Joker (2019)R | 2h 2min | Crime, Drama, Thriller | 4 October 2019 (USA)","8.5/10882,551",Director: Todd Phillips,"Writers: Todd Phillips, Scott Silver | 3 more credits Œé","Stars: Joaquin Phoenix, Robert De Niro, Zazie Beetz | See full cast & crew Œé","['mental illness', 'evil clown', 'nihilism', 'laughing', 'stand up comedian']",2h 2min,Crime,-2019,"In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.EN"
"Whiplash (2014)R | 1h 46min | Drama, Music | 15 October 2014 (Philippines)","8.5/10697,638",Director: Damien Chazelle,Writer: Damien Chazelle,"Stars: Miles Teller, J.K. Simmons, Melissa Benoist | See full cast & crew Œé","['drummer', 'music school', 'new york city', 'conservatory', 'drum solo']",1h 46min,Drama,-2014,"A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.EN"
